0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
7,6,824,1801,34,22,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,1803,618,41,58,968,4,54,12,3,1804,11,97,1805,968,643,54,119,969,123,20,12,1806,61,31,437,2,327,359,644,93,70,319,182,1
299,10,970,319,30,10,137,39,4,137,185,2,474,12,31,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,971,4,1808,100,10,103,1809,8,155,967,1810,943,7,645,5,141,9,12,3,29,33,1811,5,7,645,5,1812,4,8,12,972,0,0,1
205,32,5,2,401,11,490,300,26,1813,4,27,29,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,59,304,152,37,490,300,6,2,84,11,93,1815,1816,6,342,105,24,3,1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,490,300,6,35,646,5,60,973,247,10,1818,576,18,1819,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1821,1822,1823,140,1824,4,101,172,26,1825,188,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,33,232,78,249,92,4,1826,1827,104,29,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,33,1828,5,1829,85,4,974,3,15,148,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,131,52,26,179,1830,11,15,555,8,96,73,173,35,125,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,12,29,975,69,8,12,11,2,233,3,33,559,4,29,33,928,4,976,5,1831,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,3,1832,15,4,213,60,8,381,69,8,467,49,5,2,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,55,1833,970,4,1834,37,2,1835,9,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,291,214,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,195,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,360,295,115,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,491,3,1837,193,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1838,1839,173,35,125,223,21,2,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,359,109,80,1840,5,2,281,11,2,1841,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,492,12,197,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,107,1842,27,10,1843,20,30,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,229,47,940,92,11,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,88,40,1844,92,11,14,492,151,648,2,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
977,2,13,6,3,308,1845,10,58,44,19,3,1846,11,2,1847,4,2,1848,8,100,617,1849,4,1850,21,82,1851,643,2,1852,53,1853,387,1
8,227,3,649,5,46,7,13,316,47,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,182,80,1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,13,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,41,978,48,979,1855,247,3,1856,5,1857,435,285,1858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,30,1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,650,26,590,158,119,100,7,193,1868,126,146,7,1869,652,49,24,248,1870,24,885,1871,490,55,650,24,3,281,79,4,980,932,2,1872,1
8,30,157,981,7,13,61,80,1873,1874,982,106,26,1875,2,982,983,40,522,1876,108,8,1877,99,85,1878,9,69,9,493,1879,55,370,579,1
194,226,53,1880,10,38,1881,21,7,1882,196,5,1883,984,1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,122,6,70,18,985,9,6,107,135,4,371,21,1885,4,653,10,38,1886,1887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,275,388,267,38,986,10,1888,45,6,421,186,4,28,81,6,1889,5,281,32,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,560,8,98,1891,542,641,1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,487,26,31,28,73,429,104,49,5,494,24,3,1893,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,495,128,62,987,106,14,26,654,11,18,62,655,573,1898,14,485,41,73,53,70,42,3,1899,1900,1901,4,3,988,328,14,1902,24,1903,0
656,832,4,2,445,12,373,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,28,1904,37,72,265,156,11,93,8,47,41,2,657,20,7,15,6,31,28,8,74,242,18,23,327,14,123,98,40,163,989,5,9,0
8,227,27,3,990,1905,227,8,3,199,20,8,88,1906,58,716,11,2,991,43,309,586,298,343,5,292,4,44,24,7,13,0,0,0,0
11,171,7,12,3,1907,130,5,44,4,427,4,8,88,27,146,123,10,66,57,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0
9,467,992,21,3,593,993,8,635,20,8,139,777,2,152,203,1908,185,76,8,12,1909,18,1910,0,0,0,0,0,0,0,0,0,0,0
994,4,64,76,36,6,62,845,18,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,162,453,4,902,484,6,496,33,19,3,927,1911,1912,602,309,85,10,57,484,1913,1914,4,1915,1916,11,3,294,257,374,37,1917,1918,0,1
2,465,260,165,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,1919,14,5,164,1920,19,484,4,1921,1922,165,2,207,182,415,1923,10,2,1924,2,544,1925,4,2,229,110,444,1926,0,0,0,0,0
139,9,12,2,487,14,246,3,216,117,24,58,1927,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,227,1928,161,128,18,2,996,5,1929,18,7,47,6,34,2,821,5,2,659,21,7,15,9,55,107,102,218,24,451,95,97,1930,846,0
127,103,33,997,4,26,188,1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,1932,68,30,89,1933,90,4,102,5,2,15,12,221,21,3,998,1934,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,420,58,1935,374,90,116,278,7,28,411,226,127,1000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,440,1936,243,5,13,26,78,27,28,19,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1937,1938,12,126,1939,1940,1001,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,45,12,1941,1002,178,62,182,80,3,389,1942,1943,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,41,1944,1945,58,1946,1947,899,1948,162,31,8,221,9,764,447,4,245,99,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,242,2,581,173,3,33,223,5,1949,105,2,1950,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,1952,660,6,369,18,2,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,329,145,95,61,8,74,41,600,31,8,74,306,10,38,23,20,8,242,7,15,6,148,77,44,0,0,0,0,0,0,0,0,0,1
1953,94,3,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,661,11,2,211,4,444,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,68,160,1955,257,34,32,4,2,45,6,215,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,51,33,18,1956,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,260,1958,662,863,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,40,10,40,2,811,5,390,135,1959,27,10,57,14,23,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,15,4,8,323,14,495,1960,6,35,497,10,2,1961,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,64,618,388,21,9,663,60,10,1963,257,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,325,3,17,49,5,117,189,76,244,134,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,23,8,173,27,40,20,8,221,9,874,24,1965,13,1966,4,12,29,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,138,54,12,3,1967,993,21,114,895,120,46,1968,20,2,45,12,19,28,19,2,81,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,1970,12,51,28,4,961,1971,12,205,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,2,1005,203,177,201,1972,4,1006,9,12,1007,60,114,438,36,12,24,177,201,2,143,5,115,0,0,0,0,0,0,0,0,0,0,0
20,2,453,5,2,15,12,31,333,14,2,1973,5,2,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,498,1974,106,53,1008,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,64,152,182,80,1976,45,12,1977,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2,1978,12,218,18,54,849,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,884,972,21,2,86,54,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,663,69,8,155,2,15,14,61,50,161,53,10,391,42,7,1979,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1983,328,1984,1985,96,1986,1987,1009,11,3,109,1988,4,71,1010,653,654,116,35,1989,1990,648,18,3,315,1011,1991,1992,1993,1994,3,1995,270,1996,0
51,2,1997,104,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,62,413,11,2,1012,208,9,104,1013,41,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,68,164,19,9,6,6,31,1999,4,186,14,2,180,6,41,3,1014,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,136,147,4,2000,1016,39,275,52,325,384,280,203,3,97,130,5,665,4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,29,2001,21,60,28,7,13,12,20,27,947,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,147,6,2002,5,161,14,87,114,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,2003,112,2004,2005,2006,2007,2008,2009,169,10,87,3,2010,2011,2012,205,496,11,2013,2014,4,436,11,2015,14,499,48,499,27,38,70,105,524,0
2,207,6,2016,34,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,149,235,20,70,51,182,39,2,28,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,667,2,45,6,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,45,39,2,224,111,98,38,342,24,3,658,4,2018,668,201,1016,4,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,669,151,32,14,226,137,10,35,180,14,2020,163,50,100,9,163,818,39,2021,131,4,27,2022,2023,0,0,0,0,0,0,0,0,0,0
8,187,7,13,9,12,3,50,303,5,3,296,52,100,22,670,5,582,4,671,20,11,2,200,73,663,14,248,85,73,100,18,279,82,1
8,40,83,140,65,2024,2025,2026,20,58,637,7,12,23,5,92,75,178,9,467,49,2027,133,1019,0,0,0,0,0,0,0,0,0,0,1
7,13,876,35,2028,111,4,94,8,187,2,59,12,14,9,1020,58,472,10,57,82,112,52,8,624,83,357,0,0,0,0,0,0,0,1
7,13,12,236,5,231,11,1021,20,8,214,101,408,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,8,672,7,13,3,117,49,5,3,994,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2029,208,27,1022,9,169,31,43,123,2030,94,1023,2031,9,420,90,138,76,7,6,3,2032,0,0,0,0,0,0,0,0,0,0,0,0,1
8,390,588,58,883,167,2033,39,2034,2035,5,142,14,88,2036,49,21,29,114,2037,4,51,470,512,0,0,0,0,0,0,0,0,0,0,0
9,6,30,2,673,5,2038,14,6,2039,11,2,2040,10,2041,2,2042,18,27,299,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,387,21,1024,5,2043,4,204,282,7,6,3,15,315,137,10,57,20,156,52,103,99,588,9,0,0,0,0,0,0,0,0,0,0,1
7,13,1025,22,320,2044,4,6,1026,11,101,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,7,13,47,246,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,47,471,2,2045,2046,7,13,249,61,65,4,14,73,99,2047,10,103,31,11,124,320,71,955,998,328,0,0,0,0,0,0,0,0,1
4,8,2048,2,287,128,8,392,21,2049,2050,2051,167,289,11,2,492,19,2,2052,141,52,160,220,234,54,6,94,54,6,1027,4,313,0,1
7,13,6,3,33,4,1028,2053,24,191,11,2054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,238,7,2055,170,634,4,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2056,2,2057,2058,11,2,15,93,12,1029,128,11,2059,2060,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2061,8,238,240,396,11,2,2062,5,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,297,331,2063,34,2,674,5,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,578,2,475,21,3,2064,11,58,850,356,11,58,675,4,471,18,2,324,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2065,55,3,941,677,4,305,3,393,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,399,5,2,111,78,210,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,857,1030,393,2066,5,2067,4,22,2068,2069,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,1031,243,116,7,15,8,383,299,327,2071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,283,84,185,7,15,8,383,10,1032,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2,44,2,15,2072,8,27,64,833,9,8,2073,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,7,15,286,6,3,422,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,81,678,19,43,64,3,2074,2075,12,261,4,2076,1033,357,3,2077,81,12,2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,679,56,2079,1034,68,2080,2081,18,62,97,655,82,80,14,81,2082,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,111,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,14,22,148,553,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,245,2,59,2083,122,8,40,66,83,11,58,297,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,6,2084,2,59,304,4,2085,122,8,40,66,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,37,9,6,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,98,27,220,94,236,5,2086,88,2087,7,250,11,2,179,494,27,10,385,803,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,81,6,28,29,28,9,1036,127,2088,4,2089,743,14,25,2090,57,11,2091,2092,48,2093,13,0,0,0,0,0,0,0,0,0,0,0,0
2,287,6,78,314,755,32,25,57,6,3,47,47,28,112,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,495,7,122,6,3,97,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,6,2094,363,348,42,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2095,866,2096,277,429,2097,77,472,19,102,19,7,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,995,2098,2099,602,2,122,6,31,28,14,51,971,5,2,111,1038,92,862,49,5,2,122,0,0,0,0,0,0,0,0,0,0,0,0
1039,1040,2100,2101,559,2102,6,27,64,188,3,2103,2104,20,6,35,1041,2105,591,5,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0
371,5,681,836,56,9,6,2106,261,39,2107,2108,52,78,682,4,6,603,916,39,1042,2109,42,710,23,88,500,3,50,2110,61,0,0,0,0
42,128,24,2,2111,86,1043,2112,2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,810,46,2114,31,683,11,2,1012,6,126,1041,4,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,43,14,587,169,5,3,250,5,3,13,18,25,2,527,6,78,2115,21,3,2116,323,5,1044,487,4,2117,2118,0,0,0,0,0,0,0
298,2119,164,3,684,6,365,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,501,600,7,13,12,3,478,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,26,31,140,659,8,74,138,234,10,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,111,12,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
966,685,515,3,47,108,166,5,3,2120,2121,2122,2123,228,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2124,1046,228,4,1042,623,4,25,40,3,50,111,275,197,124,486,47,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,13,249,3,206,5,501,2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,5,32,36,26,169,686,837,4,686,2126,10,2127,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,6,2128,21,2129,686,2130,948,2,204,111,2131,4,11,986,2,2132,26,2133,19,2134,4,2135,0,0,0,0,0,0,0,0,0,0,0
812,2,676,2136,1047,1048,104,34,2,2137,2138,11,2,15,73,2139,2140,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,6,62,97,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,429,57,7,13,153,18,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2141,2142,6,35,2143,523,15,10,276,233,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,327,677,5,687,1049,822,2,367,2144,830,616,14,502,6,245,46,59,2145,2146,76,9,12,31,2147,0,0,0,0,0,0,0,0,0,1
533,25,74,377,1050,687,511,36,26,2148,5,317,212,4,142,326,2,2149,226,295,18,2150,194,20,93,12,3,478,2151,2152,11,2153,0,0,1
198,151,278,2,171,153,151,37,911,133,8,12,2154,34,60,2155,2,15,190,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,30,720,278,687,311,2156,11,2,2157,11,3,202,1051,43,431,2158,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,4,3,97,2159,15,139,605,1052,2160,75,72,51,151,2161,113,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2162,5,2,642,2163,23,408,3,642,1053,2,627,408,3,2164,2165,2166,6,372,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1054,284,14,7,15,88,2167,31,140,2168,4,2169,265,69,36,26,258,61,1055,334,5,15,49,36,0,0,0,0,0,0,0,0,0,0
2,503,2170,4,892,2171,6,3,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270,2172,2173,2174,2175,2176,2177,2178,739,2179,1029,39,23,5,2,518,2180,10,66,541,2,2181,2182,2183,0,0,0,0,0,0,0,0,0,0,1
8,74,96,36,26,95,843,2184,11,7,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,499,38,2,64,28,15,54,66,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2185,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,6,3,380,646,5,3,28,68,4,3,29,29,28,411,32,2,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,1056,10,57,33,112,41,2186,4,688,87,3,617,11,3,250,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,168,9,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,72,26,165,20,10,2,1057,5,2,2187,2188,9,12,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,1045,21,32,2,2189,45,265,42,2,366,2190,12,29,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,81,6,3,216,820,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,75,646,5,60,1058,2,149,6,69,22,2191,14,25,79,609,2,2192,434,116,2193,39,2194,3,2195,2196,3,196,5,2,2197,0,0,0,0
199,575,2198,52,78,2199,2,690,2200,2201,13,2202,723,160,138,60,10,2203,46,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,6,1054,219,11,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1059,6,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,678,322,4,2204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,2,59,786,2205,6,2,2206,5,1060,2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2208,119,2209,63,11,2,1061,4,235,160,110,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,463,212,53,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2210,1062,1063,11,665,485,41,9,98,40,163,491,24,2211,2212,18,2213,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2214,5,2,2215,2216,34,2,200,12,30,19,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2217,8,41,10,403,240,3,2218,2219,31,405,174,1057,234,1064,2220,2221,212,53,190,150,256,0,0,0,0,0,0,0,0,0,0,0,0,1
2222,85,156,2223,5,2224,2225,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,1065,2,15,105,2227,6,3,165,2228,70,266,13,14,181,38,2229,41,2,2230,2231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,6,205,2232,10,118,24,177,54,55,114,10,62,2233,4,165,2234,2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,42,22,165,366,7,15,55,1024,5,82,2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,220,14,22,950,10,38,3,322,2237,282,20,14,160,449,14,9,55,10,372,497,276,479,4,40,149,31,571,1018,14,9,2238,24,919,0
2239,2240,2241,879,6,255,128,107,19,54,6,34,46,59,2242,69,54,6,2243,93,2,740,476,235,329,2244,0,0,0,0,0,0,0,0,0
2,72,2245,2246,2247,12,745,537,52,99,104,205,1004,10,379,5,2,691,2248,1066,10,2,343,5,2249,54,396,11,2,2250,0,0,0,0,1
21,2,2251,4,2252,5,2,179,13,194,586,7,567,100,114,460,10,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,339,12,2254,29,2255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,2256,27,64,11,2,111,20,78,11,2,2257,81,93,2258,102,42,2,616,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,128,36,12,62,552,45,271,48,607,110,10,1067,161,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
