CrimeRate,SchoolRating,IsLuxury
33.88,7.93,0
40.07,8.98,0
28.83,5.73,0
2.48,5.64,1
44.15,9.15,1
3.74,7.24,0
28.68,7.03,1
28.33,10.0,1
38.03,6.43,1
36.25,6.37,0
29.26,7.76,1
10.21,10.0,1
18.86,3.84,0
60.29,1.8,0
6.1,4.71,0
18.06,5.86,1
44.76,5.94,0
32.09,7.55,1
12.09,3.26,0
27.22,9.33,1
26.67,7.0,1
30.05,5.22,0
18.59,8.56,0
49.75,4.53,0
22.01,5.09,1
76.28,8.25,1
55.86,5.1,0
40.65,8.52,1
46.04,6.78,1
30.57,6.25,1
35.1,4.73,1
37.95,8.4,1
13.9,6.62,1
38.88,7.13,1
48.16,6.0,0
17.4,5.58,1
39.35,6.62,0
0.81,10.0,0
45.15,3.74,0
35.34,10.0,0
13.94,7.71,1
12.81,6.6,0
6.44,7.16,0
73.91,7.01,1
44.33,8.16,0
16.42,5.99,0
64.9,7.22,1
20.24,9.21,1
35.77,9.78,1
35.73,9.13,1
63.91,6.2,0
30.98,5.6,1
62.44,6.36,1
11.72,9.21,1
31.85,7.99,0
5.55,9.5,0
37.87,8.1,1
56.24,4.82,0
14.6,5.76,1
63.55,6.62,1
22.14,4.85,0
35.67,8.86,0
40.58,5.94,0
16.03,10.0,1
40.06,8.16,1
2.54,7.63,1
61.57,5.79,1
29.73,5.6,1
31.68,7.23,1
21.54,6.59,1
28.9,7.53,0
31.09,6.45,1
20.08,7.81,0
66.17,6.0,1
11.02,7.79,1
18.32,5.71,0
26.79,6.92,0
19.67,6.54,0
17.58,7.14,0
25.49,4.86,1
2.23,9.37,0
38.11,8.99,0
8.61,7.58,0
33.14,4.83,0
25.57,5.76,1
43.33,7.08,0
32.52,6.51,1
18.05,8.55,0
28.2,5.8,0
75.94,8.3,1
15.88,6.84,0
11.33,7.81,0
13.36,8.57,1
41.82,4.43,0
6.17,3.17,0
36.87,9.45,0
58.15,6.93,0
20.61,6.42,0
23.55,9.12,1
48.3,5.45,0
34.3,7.96,0
38.4,9.35,0
15.73,3.92,0
14.77,10.0,1
7.36,8.85,0
22.11,10.0,0
32.58,6.41,0
12.95,6.8,1
44.59,6.1,0
29.47,9.53,1
10.48,6.41,1
13.92,8.4,1
1.39,6.93,0
22.57,7.85,0
19.44,8.58,1
58.52,5.05,1
25.83,9.18,1
20.61,5.77,1
57.03,5.88,0
47.68,9.17,1
26.44,6.18,0
50.74,8.82,0
3.52,10.0,1
39.52,8.64,1
11.04,7.35,0
7.87,7.95,0
24.5,7.93,1
18.81,4.98,0
12.72,9.28,1
52.28,5.71,0
41.84,7.91,1
6.0,9.79,1
41.81,8.73,0
60.16,4.92,1
52.64,4.25,0
10.59,8.56,1
56.49,9.46,1
9.33,6.87,1
46.56,6.55,0
25.55,5.19,0
36.56,6.71,0
37.13,8.46,0
44.6,8.42,1
6.79,6.42,0
28.65,9.13,0
28.88,5.19,0
65.43,6.06,0
9.22,8.78,1
38.64,7.21,1
29.67,6.9,0
52.82,6.96,1
39.19,6.88,0
31.28,6.24,1
40.66,4.14,0
6.35,9.52,1
36.58,2.98,0
53.9,5.73,1
23.65,8.42,1
49.66,5.01,1
19.38,8.12,1
50.98,5.63,1
73.48,3.62,0
19.35,7.4,1
8.25,7.7,1
10.7,6.93,1
22.32,5.63,0
37.9,5.13,0
58.37,6.12,1
12.23,10.0,1
48.94,8.16,1
38.85,4.41,1
44.04,7.99,1
41.41,7.84,1
32.39,6.29,0
44.02,4.39,1
15.01,5.46,0
47.6,5.64,1
51.8,7.26,1
43.2,5.75,0
21.89,7.11,0
39.49,6.65,0
35.6,8.72,1
16.36,8.94,1
20.73,6.85,1
12.78,10.0,0
5.74,10.0,1
64.36,4.9,0
3.51,4.61,1
6.64,7.85,1
18.8,10.0,1
9.3,10.0,0
46.24,6.05,0
7.54,9.49,1
23.37,7.84,0
24.97,5.69,1
28.06,8.77,1
41.13,3.91,0
6.07,6.5,0
56.28,8.0,0
4.6,7.66,1
26.91,7.32,1
1.16,7.94,0
28.13,7.24,0
25.33,6.85,1
2.9,8.66,1
7.0,9.72,0
32.37,6.61,1
43.48,4.75,1
12.81,10.0,1
39.14,7.96,0
77.48,2.17,0
7.66,10.0,1
51.79,1.43,1
33.38,4.77,1
37.92,4.97,1
0.41,9.03,1
57.54,6.4,1
17.19,7.81,0
34.45,7.09,0
45.98,6.27,1
33.14,7.5,1
51.45,8.47,1
39.23,1.79,0
12.9,9.53,1
8.74,6.33,0
24.11,7.39,1
18.73,6.72,0
25.8,6.08,0
42.92,5.96,1
14.21,6.46,0
5.94,5.76,0
11.54,3.54,1
71.58,3.24,1
70.69,3.12,1
22.06,3.04,0
39.2,9.11,1
29.29,5.94,0
31.66,8.17,1
17.39,6.32,0
22.61,5.04,1
29.54,3.44,0
6.87,7.54,1
17.67,7.33,0
15.37,8.67,1
11.89,7.97,1
5.62,6.6,0
40.44,4.83,1
36.44,9.01,1
44.81,5.56,0
65.17,7.15,1
49.7,6.65,1
0.58,8.85,0
21.44,9.01,1
36.12,6.0,0
4.06,9.36,1
22.44,2.93,0
26.28,8.92,0
44.22,5.51,0
6.48,8.37,0
44.0,4.81,0
55.26,4.59,0
40.59,8.05,0
32.11,9.95,1
22.0,7.39,1
63.64,6.68,1
41.02,7.3,0
35.88,5.22,1
52.44,4.26,0
55.44,8.34,1
9.43,4.1,1
50.83,10.0,1
45.75,8.02,1
33.22,6.64,0
29.51,6.4,0
34.83,7.33,0
42.39,5.92,1
48.69,6.17,0
28.18,8.56,0
35.72,8.19,1
24.6,7.68,0
3.62,6.2,0
23.77,4.92,0
26.65,2.76,1
56.96,9.42,1
8.96,9.57,1
37.18,4.32,0
31.55,5.69,0
43.38,7.6,1
70.95,5.01,1
42.89,5.24,1
37.62,8.25,0
37.47,5.23,1
8.21,6.86,0
11.41,8.63,0
15.8,9.83,0
37.13,9.09,0
80.41,7.69,0
10.72,10.0,1
13.4,9.71,1
1.61,7.17,1
44.57,5.17,1
3.88,10.0,1
23.12,6.35,1
5.79,7.96,1
46.36,6.41,1
0.52,7.78,1
13.04,6.65,0
22.7,8.54,0
44.58,8.15,1
40.46,6.56,1
37.2,8.42,1
83.35,6.9,0
42.78,7.67,0
24.35,2.83,0
51.48,4.63,1
0.22,7.46,0
31.19,3.91,1
3.8,8.49,1
33.84,5.74,0
15.87,4.78,0
41.76,7.51,0
61.35,5.33,0
5.77,7.35,1
3.62,5.13,0
19.94,7.9,0
7.69,6.05,0
57.05,4.73,0
46.24,6.31,1
8.16,7.55,1
18.82,8.0,1
20.03,2.95,0
50.43,3.14,0
16.03,3.72,0
56.08,8.13,0
27.11,5.0,0
34.3,6.4,0
36.51,6.86,0
28.17,6.36,1
32.9,5.5,0
25.38,7.66,1
40.54,7.18,1
27.86,5.24,1
3.59,6.44,0
7.51,7.17,1
29.59,10.0,1
5.69,7.89,1
16.97,8.65,1
26.12,2.57,1
12.28,5.9,0
23.29,9.27,1
62.58,8.32,1
47.2,8.57,1
1.93,7.17,0
10.46,7.3,1
44.48,7.5,0
3.82,9.5,1
22.5,9.32,1
79.44,5.56,1
47.12,7.3,1
67.92,6.29,1
25.83,4.37,1
5.74,5.71,0
13.39,6.35,0
28.66,9.33,1
11.2,6.85,0
14.53,7.67,1
34.18,7.74,1
40.08,9.02,1
6.22,8.32,1
6.06,10.0,1
38.72,6.22,1
32.01,2.67,1
10.31,8.95,1
3.64,8.04,1
44.39,3.61,0
59.91,8.2,0
31.04,7.61,0
45.92,3.34,1
66.98,4.0,0
43.31,2.86,0
20.52,6.29,0
21.44,4.86,0
6.66,7.52,1
41.99,5.83,1
2.85,9.07,1
9.3,5.59,0
27.13,9.97,1
40.41,9.55,1
24.24,5.29,1
46.21,6.75,1
36.82,5.43,0
31.13,6.3,0
11.66,8.16,1
40.95,4.99,0
12.26,8.2,1
34.42,6.39,0
14.9,9.43,1
1.48,9.77,1
31.4,6.15,0
31.53,8.98,1
41.32,4.83,0
41.38,6.57,0
19.29,6.0,0
24.14,7.38,0
6.52,10.0,0
42.9,5.07,0
32.36,3.52,0
19.04,7.45,0
31.57,5.52,0
30.3,7.64,1
6.72,9.55,0
25.52,4.21,0
25.21,9.69,1
41.45,6.9,0
20.99,7.2,0
7.93,6.49,0
5.16,7.56,1
10.57,5.63,0
52.77,4.7,1
72.3,7.07,1
49.75,9.21,0
3.08,8.14,1
41.5,9.21,1
26.97,4.16,1
63.97,6.33,0
46.97,6.86,1
22.15,7.81,1
29.34,7.98,0
10.23,9.3,1
9.67,6.29,1
53.33,6.48,0
24.84,10.0,1
22.28,2.94,1
37.19,5.01,1
50.37,4.54,0
21.21,9.71,1
28.5,5.63,0
45.68,7.49,1
55.41,4.03,0
57.6,7.55,0
9.69,9.45,0
25.21,4.65,0
69.17,2.9,1
19.63,7.94,1
21.54,6.68,0
17.03,9.34,0
41.4,6.04,0
46.78,6.69,0
24.76,7.23,0
39.66,4.81,0
71.59,5.7,1
46.35,8.88,0
25.84,3.26,0
20.51,8.53,1
64.25,6.68,0
39.53,1.42,0
23.37,5.76,0
76.47,4.3,0
42.96,9.3,0
18.34,5.91,0
38.31,8.25,0
40.63,9.45,1
24.96,6.34,0
11.48,6.92,1
10.88,8.51,0
60.77,10.0,1
43.53,7.67,1
67.71,4.92,1
13.81,6.26,0
41.81,6.31,1
54.95,8.88,1
26.2,5.88,1
17.82,4.89,0
39.13,4.44,0
60.17,8.79,0
30.04,8.61,0
11.27,5.56,1
69.0,5.78,0
22.74,9.06,0
24.85,7.92,0
24.08,6.34,0
27.9,8.19,0
28.12,4.45,0
58.18,5.52,1
33.51,6.92,0
33.92,6.18,0
41.11,6.47,0
39.32,6.42,0
29.98,6.68,0
4.65,8.12,0
6.82,5.84,1
17.23,8.6,0
58.86,3.83,0
27.02,10.0,1
14.94,5.43,0
26.28,7.0,1
1.03,7.38,1
53.94,6.33,0
29.02,8.43,1
3.07,6.33,0
16.65,9.36,1
33.75,6.65,1
17.7,9.61,1
40.87,5.96,1
17.31,5.49,1
45.9,5.48,0
12.97,10.0,1
6.51,8.43,0
9.42,10.0,1
21.94,6.61,1
25.86,4.66,0
45.22,7.38,0
74.56,3.66,1
7.63,4.43,1
50.2,6.46,0
41.85,6.41,0
44.25,5.99,0
29.37,6.9,1
37.46,6.65,1
13.0,8.29,0
62.46,10.0,1
42.48,4.36,0
5.18,10.0,0
44.97,4.53,0
62.88,4.8,0
9.16,8.23,1
26.46,7.71,1
16.39,7.81,1
7.63,6.5,0
48.71,8.31,1
49.62,5.92,0
19.2,10.0,0
31.21,6.41,1
10.89,7.87,0
31.62,7.28,0
56.65,5.97,0
37.11,6.61,0
40.27,6.6,0
57.19,8.84,1
57.53,6.24,0
22.04,7.07,1
43.63,6.49,1
35.01,4.56,1
21.28,9.41,0
14.58,9.59,0
14.01,5.19,0
25.09,5.92,0
19.55,7.5,1
54.31,3.28,0
0.16,9.51,1
45.29,8.26,1
9.66,5.15,0
8.15,7.36,1
32.45,3.59,1
19.52,8.46,1
18.49,8.48,0
30.03,9.64,1
16.56,9.54,1
46.25,5.66,0
0.92,8.06,0
26.02,4.83,1
49.0,4.69,1
21.61,6.94,0
0.46,10.0,1
17.14,8.39,1
13.4,9.46,1
33.09,5.65,0
38.42,9.28,0
21.04,8.73,1
18.33,9.18,1
50.3,5.26,0
1.27,8.23,0
43.05,6.8,1
38.4,4.16,0
55.64,6.77,0
55.18,5.0,0
20.1,8.54,1
32.81,7.43,1
23.96,5.1,0
30.2,4.22,1
17.7,5.14,1
30.67,9.24,1
20.38,7.89,1
6.15,6.93,0
18.62,8.49,1
37.67,6.7,1
15.14,7.21,1
3.31,10.0,0
24.07,8.83,0
27.35,5.85,0
55.6,3.19,1
48.21,6.02,1
34.78,4.96,0
20.0,10.0,1
13.62,6.7,0
32.08,9.31,1
35.64,7.85,0
19.75,7.46,1
5.12,3.46,0
6.11,8.04,1
24.7,7.41,0
19.22,6.7,0
28.49,6.01,0
43.77,4.04,0
18.84,8.18,1
36.34,9.72,1
19.36,7.51,1
43.73,8.79,1
10.67,6.34,0
51.18,5.21,0
18.71,4.44,1
40.61,1.67,0
10.81,5.05,0
52.56,6.46,1
36.4,8.71,1
13.24,5.77,0
21.91,5.26,0
10.7,8.53,1
14.52,8.0,1
1.36,5.06,0
18.08,7.27,1
66.84,5.53,0
3.55,7.43,1
51.05,6.96,0
24.06,6.69,1
21.3,7.65,0
44.36,5.44,0
19.68,3.24,1
44.82,4.56,1
18.48,8.49,0
19.59,5.04,0
38.12,6.05,0
4.54,7.93,1
35.08,6.75,0
2.24,8.33,0
11.04,4.88,0
42.66,8.51,1
52.44,6.59,0
37.26,9.01,0
22.77,9.06,1
35.25,7.5,0
1.27,8.38,1
30.1,7.46,1
45.21,9.26,1
48.4,6.48,0
40.31,2.59,0
32.08,6.28,0
3.25,5.95,0
20.47,9.07,1
30.4,6.86,1
36.53,7.07,0
24.53,10.0,1
18.12,3.52,0
53.15,8.9,1
17.33,4.49,0
60.6,7.93,1
19.29,7.82,0
48.76,9.12,1
45.11,5.24,0
48.97,5.62,0
43.42,6.23,0
30.54,7.53,0
0.39,7.59,0
24.86,6.08,1
71.59,9.63,1
21.94,7.03,1
37.45,5.9,0
61.14,6.87,0
25.95,5.46,0
21.41,9.12,1
66.94,7.13,0
63.37,5.26,0
40.47,8.2,1
32.13,9.2,1
12.2,6.54,1
44.58,7.08,0
34.32,2.73,1
37.51,9.09,0
28.25,8.59,1
21.9,10.0,1
55.79,8.08,1
45.47,7.82,0
23.97,8.89,0
15.22,4.97,0
27.83,6.35,0
12.48,10.0,1
35.14,4.27,0
69.66,4.64,0
28.89,10.0,1
37.55,7.69,1
64.7,6.22,1
40.36,6.4,0
48.1,6.58,1
4.93,5.16,0
52.86,5.93,1
48.64,9.33,0
54.66,6.07,0
17.37,6.05,0
30.0,7.49,0
36.53,7.62,0
8.56,6.22,1
13.79,6.14,0
18.87,8.23,0
7.05,7.8,1
8.8,6.85,1
46.09,7.07,0
8.96,8.58,1
27.27,7.85,0
34.98,9.54,1
6.03,7.58,1
15.79,3.63,0
25.03,8.09,0
68.89,6.46,0
53.98,10.0,0
18.99,10.0,1
80.06,7.51,1
5.83,6.01,0
51.56,9.15,1
48.61,6.51,0
15.23,7.92,0
32.68,10.0,1
0.63,9.85,1
13.16,7.02,1
23.46,3.26,0
7.45,8.59,1
34.58,6.39,0
48.43,5.79,1
38.92,7.47,1
30.7,10.0,1
61.23,8.75,1
35.16,7.7,1
11.18,9.2,0
35.23,10.0,1
65.13,2.85,0
32.82,7.87,0
16.1,2.52,0
14.58,7.01,1
32.57,6.06,1
8.39,7.79,0
66.56,7.47,0
0.54,7.97,1
7.19,4.98,1
16.89,5.49,0
15.84,9.85,0
16.36,3.95,1
25.83,6.14,0
37.05,10.0,1
37.09,5.76,1
44.09,6.59,0
20.57,9.13,0
34.81,8.82,0
49.19,6.45,0
15.57,9.29,1
44.51,7.24,0
33.41,7.98,0
65.76,8.76,1
30.18,6.82,0
31.35,6.05,0
0.85,8.52,1
19.34,9.49,1
30.05,7.38,0
13.41,7.19,0
63.64,10.0,1
27.9,6.13,1
21.42,6.23,0
5.27,7.18,1
67.66,3.06,0
4.0,6.53,0
36.0,6.49,0
24.61,6.21,0
52.99,6.94,1
22.55,8.29,1
29.05,7.51,1
0.54,9.38,1
28.36,7.65,1
17.3,10.0,1
26.3,6.84,0
2.12,5.69,0
22.04,3.37,0
8.14,7.23,0
18.95,4.52,1
0.16,5.94,0
22.63,7.53,1
43.88,2.77,0
45.49,6.83,1
20.61,5.58,0
52.7,5.15,1
35.04,7.04,0
61.74,8.01,0
22.48,7.93,0
6.78,9.36,1
44.95,6.04,0
20.91,8.04,0
6.96,6.02,1
56.15,7.44,1
32.06,6.31,1
61.27,4.37,0
18.53,9.32,0
20.62,10.0,1
16.49,5.21,1
25.61,10.0,1
37.79,7.69,1
3.39,8.2,1
45.2,4.23,1
35.22,5.52,0
37.69,8.58,1
49.69,7.02,1
19.68,7.12,0
10.91,4.68,0
42.84,5.23,1
29.23,9.49,1
39.59,3.11,1
55.87,8.15,1
18.67,5.92,0
21.06,5.07,1
49.37,6.81,0
9.6,9.54,1
33.33,6.83,1
29.28,7.03,1
30.37,4.46,0
44.02,7.37,1
25.14,4.1,0
83.85,3.93,0
23.56,7.78,0
26.94,6.68,0
34.45,3.71,0
39.52,7.33,1
29.65,9.19,1
73.21,10.0,1
21.25,7.45,1
23.28,5.93,0
49.68,5.07,0
24.02,10.0,0
20.81,4.92,0
31.51,10.0,1
33.53,4.67,1
57.76,10.0,1
31.63,8.36,1
32.45,7.9,1
48.13,5.87,1
37.65,9.06,0
40.36,5.26,0
33.93,5.37,1
56.0,5.98,0
1.75,6.92,1
1.44,6.41,1
1.87,7.71,1
25.36,5.36,0
32.34,5.35,1
12.78,10.0,1
29.17,6.97,0
5.39,9.02,0
31.0,9.39,1
67.74,6.4,1
19.43,7.2,0
15.18,8.76,1
35.19,5.16,0
44.71,5.46,0
10.43,7.17,0
9.3,4.33,0
42.13,9.73,1
7.11,9.64,0
24.59,5.58,0
41.76,3.95,0
17.89,5.62,1
41.03,5.21,1
32.25,5.01,0
23.45,6.44,1
32.05,5.32,0
19.79,4.84,0
30.02,8.06,0
44.97,8.68,1
21.31,9.28,1
39.09,6.46,1
20.15,8.53,1
20.42,8.87,1
27.75,8.7,1
3.73,9.37,1
43.05,3.52,0
61.39,10.0,1
64.82,6.13,0
20.65,10.0,0
37.36,6.37,0
4.93,8.58,1
25.58,7.5,1
54.42,10.0,1
22.84,7.97,1
54.18,8.07,1
11.26,5.84,1
29.15,7.67,0
72.4,7.52,1
23.49,7.89,1
33.7,5.31,1
25.76,5.82,1
37.84,4.4,0
21.5,5.99,0
53.42,8.1,0
16.82,8.64,0
48.29,5.62,0
52.24,7.14,0
31.42,8.91,1
37.71,6.21,1
22.13,10.0,1
29.01,2.71,1
32.88,6.17,1
12.56,6.41,1
7.67,5.3,1
7.44,10.0,1
24.86,6.78,1
46.97,7.31,1
48.18,4.25,0
1.67,5.92,0
22.73,5.1,1
26.41,2.48,1
70.38,6.83,0
19.61,6.98,0
54.3,6.76,1
54.34,8.51,0
1.84,8.84,1
13.26,5.32,1
4.43,8.58,0
26.05,9.01,1
39.25,4.52,0
18.47,2.42,1
15.59,5.42,1
58.9,6.1,1
46.55,8.66,0
61.68,5.87,0
22.96,8.4,1
44.67,2.91,0
43.23,4.92,0
49.35,8.75,1
8.59,5.32,1
18.53,6.75,0
3.12,8.34,1
52.02,8.54,1
77.3,6.48,0
13.57,6.48,0
12.08,6.22,0
34.92,4.86,1
0.35,6.63,1
22.71,5.24,0
62.52,4.75,0
34.48,6.74,1
37.45,7.35,0
22.13,9.47,1
82.77,2.05,0
33.59,8.62,1
27.91,6.67,0
8.17,3.29,1
17.49,2.6,0
1.4,9.08,0
9.67,6.42,0
55.69,4.87,1
57.61,6.3,1
40.16,6.9,0
35.64,5.24,0
27.54,4.04,0
22.78,5.22,0
25.88,4.79,1
58.03,6.51,1
24.69,5.74,0
62.44,6.13,1
46.04,6.85,1
66.28,8.26,1
15.28,5.24,0
28.69,6.55,1
45.51,7.27,1
57.65,8.06,0
52.14,5.46,0
14.75,8.36,1
8.49,5.17,0
10.35,4.32,0
14.56,7.2,0
47.08,10.0,1
53.0,8.92,0
33.15,7.76,0
16.94,4.45,0
24.67,8.35,1
18.15,4.23,0
51.46,6.59,0
23.55,9.1,0
57.03,4.84,0
37.84,7.27,0
43.21,5.57,1
31.86,8.11,0
17.46,7.82,1
63.14,8.22,1
2.21,7.57,1
54.23,0.23,0
51.86,4.49,0
43.73,6.17,1
31.39,5.76,1
25.31,6.56,0
50.16,8.31,1
76.0,5.73,1
39.45,9.73,1
17.02,4.78,1
41.2,8.67,1
23.36,9.58,1
63.54,5.3,0
9.88,10.0,1
53.48,4.64,0
28.15,8.71,0
6.85,7.26,0
23.8,6.73,0
57.09,4.52,1
42.74,9.04,1
15.64,5.88,0
49.18,8.07,0
23.46,5.76,0
3.02,8.86,1
21.5,10.0,1
41.36,7.52,1
21.26,4.81,0
21.32,7.21,1
7.57,8.8,1
34.24,6.28,1
42.2,8.27,1
25.91,5.75,0
56.33,3.19,0
11.83,6.59,0
42.65,5.64,0
8.24,5.8,1
42.74,6.29,1
10.08,7.79,1
22.58,6.63,1
18.7,8.93,1
67.0,4.35,0
49.98,3.55,0
11.9,10.0,1
16.42,6.2,1
20.56,5.62,0
29.29,8.49,1
7.81,10.0,1
44.08,5.16,0
37.97,4.19,0
20.24,9.5,1
13.49,7.31,1
19.65,5.5,1
66.22,7.47,0
64.54,9.5,1
17.29,2.85,0
17.23,9.36,1
62.61,4.36,0
30.58,4.14,0
62.82,5.96,1
58.59,10.0,0
53.97,8.22,0
34.85,7.1,1
11.89,9.35,1
62.59,3.4,1
39.67,2.13,0
43.12,5.43,0
30.22,9.29,1
1.88,5.33,0
12.67,7.64,0
3.26,3.22,0
25.94,7.3,1
30.11,9.92,1
54.88,6.74,1
25.39,10.0,0
30.19,5.95,1
58.38,5.88,1
38.76,8.74,1
49.89,4.05,1
41.63,4.08,1
14.22,10.0,1
36.57,7.49,1
32.59,7.02,1
33.5,1.16,1
45.97,4.63,0
47.83,7.76,0
31.91,5.77,0
20.47,8.59,1
72.84,5.29,1
31.0,6.02,0
33.61,7.52,0
68.35,5.82,0
9.99,8.52,1
53.52,4.95,0
36.17,7.02,1
63.9,9.06,0
8.09,4.99,0
41.49,8.42,1
53.2,7.2,1
3.88,9.42,1
43.08,7.92,0
45.36,10.0,1
35.38,7.43,0
17.62,8.25,0
19.82,10.0,1
76.65,7.39,1
5.55,7.34,1
55.26,9.25,1
78.98,1.94,0
36.24,8.28,1
32.34,10.0,1
25.77,5.38,0
20.01,7.68,1
26.56,6.47,0
0.77,4.35,0
8.22,5.37,0
23.51,5.98,1
13.77,10.0,1
13.91,8.95,1
3.7,7.01,0
12.4,2.42,0
32.33,6.58,1
7.84,7.82,1
74.91,3.87,1
26.29,6.12,0
13.56,6.29,0
25.81,7.2,0
58.86,1.95,0
22.7,10.0,0
38.5,7.07,0
50.28,7.76,1
48.48,4.92,0
40.67,8.86,0
48.45,5.3,0
51.48,3.85,0
29.14,7.53,0
52.1,4.0,0
41.9,8.7,1
31.39,8.76,0
54.6,2.92,0
39.11,7.45,0
13.36,6.95,1
8.07,9.41,1
10.45,5.47,0
8.05,7.69,1
36.77,10.0,1
39.48,6.52,0
39.87,4.72,1
17.4,9.14,0
33.85,4.22,0
14.04,10.0,1
41.49,4.36,1
5.8,3.18,0
24.87,4.38,0
24.65,7.06,0
18.79,8.62,0
72.74,6.17,0
5.11,8.39,1
4.6,8.95,1
19.15,9.05,0
0.28,5.89,1
49.6,6.12,0
25.74,6.68,0
65.39,6.85,0
15.61,7.12,1
42.93,7.36,1
21.57,8.01,0
34.1,6.56,0
19.74,8.3,1
54.37,4.22,0
1.66,9.61,0
13.5,8.64,1
63.29,6.64,0
54.61,8.25,1
8.5,7.52,1
25.36,7.88,1
17.12,7.33,1
49.95,5.98,1
56.29,8.39,1
26.23,7.62,1
29.44,5.46,0
4.85,10.0,1
44.66,3.37,1
36.3,9.21,0
27.82,5.65,0
3.78,8.99,0
24.92,9.28,1
62.2,7.12,0
39.59,5.1,1
45.17,5.27,1
39.93,9.04,1
50.25,3.91,0
20.46,8.23,1
33.81,8.16,1
46.48,7.15,1
14.55,5.23,0
40.3,7.52,1
52.5,5.56,1
40.29,7.39,0
23.82,6.09,0
8.54,6.15,0
44.41,7.28,1
68.04,6.81,0
45.85,6.9,1
36.19,4.29,1
8.64,5.12,1
34.46,4.39,0
2.07,9.06,0
1.9,4.73,1
18.25,5.64,0
45.99,7.08,0
28.45,9.69,1
23.7,5.59,0
54.34,6.98,1
26.85,5.78,1
1.99,6.48,1
13.84,5.61,0
81.01,5.3,0
39.48,3.63,0
5.46,10.0,1
72.38,7.03,0
37.27,10.0,0
15.55,9.37,1
65.54,6.83,0
22.85,8.99,1
28.74,6.48,1
2.64,8.83,0
48.99,9.75,1
16.43,7.39,0
15.9,7.34,1
37.55,8.86,1
47.81,6.66,1
8.13,8.12,0
36.09,6.79,0
7.08,10.0,1
5.5,10.0,1
58.82,4.79,0
53.96,10.0,0
35.41,9.75,0
15.08,10.0,0
58.47,7.43,0
40.12,8.32,1
11.46,9.0,1
31.93,3.82,0
2.51,10.0,1
37.98,5.26,0
0.62,6.48,0
17.91,6.41,0
22.36,6.47,0
8.31,5.27,1
17.79,8.97,0
24.16,9.37,1
49.99,6.35,1
54.02,8.0,1
1.1,5.72,1
17.39,7.88,1
54.01,4.49,0
11.36,9.14,1
13.96,6.32,1
36.09,10.0,1
20.59,9.72,1
2.33,6.78,1
50.87,6.23,0
43.24,8.03,0
34.76,7.43,1
44.73,4.99,1
0.11,10.0,0
25.67,10.0,1
37.73,7.03,1
31.14,7.95,1
52.16,5.43,0
28.18,8.58,1
23.38,10.0,1
43.24,2.98,0
21.67,7.69,0
6.93,6.78,0
30.53,9.27,1
35.38,5.48,0
33.51,6.13,1
27.83,7.06,0
3.74,8.48,1
16.5,7.25,0
10.9,10.0,1
16.79,4.43,0
64.91,7.45,1
20.57,7.67,0
70.69,3.03,0
2.91,4.65,0
68.22,10.0,0
55.74,2.62,0
13.98,10.0,0
24.58,5.01,1
60.59,5.99,0
8.25,5.29,0
22.98,6.68,1
87.84,10.0,1
48.74,4.63,0
39.67,6.0,1
26.0,10.0,0
8.98,8.11,0
51.9,3.09,0
1.01,10.0,1
36.12,5.07,0
30.57,7.13,1
21.68,3.98,0
59.32,7.12,1
13.41,7.95,0
6.64,9.06,0
47.59,5.41,1
11.5,4.39,0
7.92,7.15,1
24.32,9.39,1
7.02,5.41,1
5.13,8.24,1
4.45,7.69,0
52.48,4.25,0
12.78,8.08,0
12.08,7.98,0
56.71,9.26,1
39.56,8.65,1
16.74,6.2,1
16.0,3.85,0
41.03,8.82,0
62.44,10.0,0
9.41,8.08,1
44.61,8.31,0
50.59,8.15,0
17.83,4.16,1
37.98,4.71,1
55.34,6.38,0
24.08,6.08,1
43.53,7.58,1
63.27,9.06,0
14.74,10.0,1
14.8,9.46,0
28.35,6.74,1
19.55,6.65,0
26.99,7.05,0
39.12,7.01,1
19.22,7.53,1
31.27,7.21,1
21.04,10.0,1
58.21,7.3,1
38.35,8.15,1
17.98,4.22,1
11.88,6.27,0
24.37,7.8,1
21.75,6.35,1
24.89,6.09,1
27.09,4.74,1
22.42,8.05,1
38.95,5.3,1
71.18,5.02,1
42.61,10.0,1
53.65,7.51,0
43.68,7.91,0
10.98,10.0,1
17.4,8.12,1
59.67,8.15,1
23.62,7.3,1
35.11,7.52,1
23.03,7.35,1
36.26,7.84,0
12.62,5.08,1
22.37,9.42,1
7.65,6.49,0
31.48,8.14,0
41.94,6.32,1
3.32,8.0,1
51.18,5.81,0
19.98,9.29,1
51.92,7.8,0
15.11,7.83,1
40.72,4.47,0
18.06,6.59,1
40.42,6.71,0
11.91,4.05,0
35.57,4.41,1
32.22,8.06,0
4.95,2.61,0
42.06,5.3,0
21.85,7.08,1
14.18,7.06,1
59.32,6.53,0
29.48,5.18,0
51.64,8.06,1
8.59,8.88,0
38.97,9.27,1
25.92,6.24,1
41.68,6.01,0
19.98,8.29,1
19.0,6.79,1
5.33,4.77,0
49.5,5.67,1
65.62,7.57,0
29.24,10.0,1
17.74,7.97,1
41.43,5.86,0
3.98,4.84,0
23.33,4.52,1
16.4,5.25,1
48.26,4.32,0
46.61,8.86,1
29.19,10.0,1
29.07,6.43,0
52.42,5.09,0
68.79,6.17,0
27.69,10.0,0
44.87,6.32,1
53.45,3.41,0
